[Patch Demo config/patch-demo-config] 🚀  Start image=catthehacker/ubuntu:act-latest
[Patch Demo config/patch-demo-config]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Patch Demo config/patch-demo-config] using DockerAuthConfig authentication for docker pull
[Patch Demo config/patch-demo-config]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Patch Demo config/patch-demo-config]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Patch Demo config/patch-demo-config]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Patch Demo config/patch-demo-config] ⭐ Run Main Checkout repository
[Patch Demo config/patch-demo-config]   🐳  docker cp src=/home/matteobeghelli/Documents/abcdesktop/demo.gcp.abcdesktop.com/. dst=/home/matteobeghelli/Documents/abcdesktop/demo.gcp.abcdesktop.com
[Patch Demo config/patch-demo-config]   ✅  Success - Main Checkout repository
[Patch Demo config/patch-demo-config] ⭐ Run Main Install envsubst
[Patch Demo config/patch-demo-config]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1] user= workdir=
[Patch Demo config/patch-demo-config]   | Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
[Patch Demo config/patch-demo-config]   |             'displayname': 'Github',
[Patch Demo config/patch-demo-config]   |             'enabled': True,
[Patch Demo config/patch-demo-config]   |             'basic_auth': True,
[Patch Demo config/patch-demo-config]   |             'userinfo_auth': True,
[Patch Demo config/patch-demo-config]   |             'scope' : [ 'read:user' ], 
[Patch Demo config/patch-demo-config]   |             'client_id': '',
[Patch Demo config/patch-demo-config]   |             'client_secret': '',
[Patch Demo config/patch-demo-config]   |             'redirect_uri_prefix' : 'https://demo.gcp.abcdesktop.com/API/auth/oauth',
[Patch Demo config/patch-demo-config]   |             'redirect_uri_querystring': 'manager=external&provider=github',
[Patch Demo config/patch-demo-config]   |             'authorization_base_url': 'https://github.com/login/oauth/authorize',
[Patch Demo config/patch-demo-config]   |             'token_url': 'https://github.com/login/oauth/access_token',
[Patch Demo config/patch-demo-config]   |             'userinfo_url': 'https://api.github.com/user',
[Patch Demo config/patch-demo-config]   |         },
[Patch Demo config/patch-demo-config]   | 	'linkedin': {
[Patch Demo config/patch-demo-config]   |             'displayname': 'LinkedIn',
[Patch Demo config/patch-demo-config]   |             'textcolor': 'white',
[Patch Demo config/patch-demo-config]   |             'backgroundcolor': '#527edb',
[Patch Demo config/patch-demo-config]   |             'icon': 'img/auth/linkedin.svg',
[Patch Demo config/patch-demo-config]   |             'enabled': True,
[Patch Demo config/patch-demo-config]   |             'userinfo_auth': True,
[Patch Demo config/patch-demo-config]   |             'include_client_id': True,
[Patch Demo config/patch-demo-config]   |             'scope': ['openid', 'profile', 'email'],
[Patch Demo config/patch-demo-config]   |             'client_id': '',
[Patch Demo config/patch-demo-config]   |             'client_secret': '',
[Patch Demo config/patch-demo-config]   |             'redirect_uri_prefix': 'https://demo.gcp.abcdesktop.com/API/auth/oauth',
[Patch Demo config/patch-demo-config]   |             'redirect_uri_querystring': 'manager=external&provider=linkedin',
[Patch Demo config/patch-demo-config]   |             'authorization_base_url': 'https://www.linkedin.com/oauth/v2/authorization',
[Patch Demo config/patch-demo-config]   |             'token_url': 'https://www.linkedin.com/oauth/v2/accessToken',
[Patch Demo config/patch-demo-config]   |             'userinfo_url': 'https://api.linkedin.com/v2/userinfo'
[Patch Demo config/patch-demo-config]   |         },
[Patch Demo config/patch-demo-config]   |         'discord': {
[Patch Demo config/patch-demo-config]   |             'displayname': 'Discord',
[Patch Demo config/patch-demo-config]   |             'textcolor': 'white',
[Patch Demo config/patch-demo-config]   |             'backgroundcolor': '#6e17e7',
[Patch Demo config/patch-demo-config]   |             'icon': 'img/auth/discord.svg',
[Patch Demo config/patch-demo-config]   |             'enabled': True,
[Patch Demo config/patch-demo-config]   |             'userinfo_auth': True,
[Patch Demo config/patch-demo-config]   |             'scope': ['identify'],
[Patch Demo config/patch-demo-config]   |             'client_id': '',
[Patch Demo config/patch-demo-config]   |             'client_secret': '',
[Patch Demo config/patch-demo-config]   |             'redirect_uri_prefix': 'https://demo.gcp.abcdesktop.com/API/auth/oauth',
[Patch Demo config/patch-demo-config]   |             'redirect_uri_querystring': 'manager=external&provider=discord',
[Patch Demo config/patch-demo-config]   |             'authorization_base_url': 'https://discord.com/oauth2/authorize',
[Patch Demo config/patch-demo-config]   |             'token_url': 'https://discord.com/api/oauth2/token',
[Patch Demo config/patch-demo-config]   |             'userinfo_url': 'https://discord.com/api/users/@me'
[Patch Demo config/patch-demo-config]   |         }
[Patch Demo config/patch-demo-config]   |     }
[Patch Demo config/patch-demo-config]   |   },
[Patch Demo config/patch-demo-config]   |    'metaexplicit': {},
[Patch Demo config/patch-demo-config]   |    'explicit': {},
[Patch Demo config/patch-demo-config]   |    'implicit': {} }
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | #'spotify': {
[Patch Demo config/patch-demo-config]   | #            'displayname': 'Spotify',
[Patch Demo config/patch-demo-config]   | #            'textcolor': 'black',
[Patch Demo config/patch-demo-config]   | #            'backgroundcolor': '#32c832',
[Patch Demo config/patch-demo-config]   | #            'icon': 'img/auth/spotify.svg',
[Patch Demo config/patch-demo-config]   | #            'enabled': True,
[Patch Demo config/patch-demo-config]   | #            'userinfo_auth': True,
[Patch Demo config/patch-demo-config]   | #            'scope': ['user-read-email'],
[Patch Demo config/patch-demo-config]   | #            'client_id': 'XXXXXXX',
[Patch Demo config/patch-demo-config]   | #            'client_secret': 'XXXXXXX',
[Patch Demo config/patch-demo-config]   | #            'redirect_uri_prefix': 'https://demo.gcp.abcdesktop.com/API/auth/oauth',
[Patch Demo config/patch-demo-config]   | #            'redirect_uri_querystring': 'manager=external&provider=spotify',
[Patch Demo config/patch-demo-config]   | #            'authorization_base_url': 'https://accounts.spotify.com/authorize',
[Patch Demo config/patch-demo-config]   | #            'token_url': 'https://accounts.spotify.com/api/token',
[Patch Demo config/patch-demo-config]   | #            'userinfo_url': 'https://api.spotify.com/v1/me'
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | #  'metaexplicit': {}, 
[Patch Demo config/patch-demo-config]   | #  'explicit': {
[Patch Demo config/patch-demo-config]   | #    'show_domains': True,
[Patch Demo config/patch-demo-config]   | #    'providers'   : { 
[Patch Demo config/patch-demo-config]   | #	'planet': { 
[Patch Demo config/patch-demo-config]   | #		'config_ref': 'ldapconfig',  
[Patch Demo config/patch-demo-config]   | #		'enabled': True } 
[Patch Demo config/patch-demo-config]   | #	}
[Patch Demo config/patch-demo-config]   | #  },
[Patch Demo config/patch-demo-config]   | #  'implicit': {
[Patch Demo config/patch-demo-config]   | #    'providers'   : {
[Patch Demo config/patch-demo-config]   | #        'anonymous': {
[Patch Demo config/patch-demo-config]   | #          'displayname': 'Anonymous',
[Patch Demo config/patch-demo-config]   | #          'textcolor': 'black',
[Patch Demo config/patch-demo-config]   | #          'backgroundcolor': '#FFFFFF',
[Patch Demo config/patch-demo-config]   | #          'icon': 'img/auth/anonymous_icon.svg',
[Patch Demo config/patch-demo-config]   | #          'caption': 'Have a look !',
[Patch Demo config/patch-demo-config]   | #          'userid': 'anonymous',
[Patch Demo config/patch-demo-config]   | #          'username': 'Anonymous',
[Patch Demo config/patch-demo-config]   | #          'policies': { 
[Patch Demo config/patch-demo-config]   | #            'acl'   : { 'permit': [ 'all' ] },
[Patch Demo config/patch-demo-config]   | #            'rules' : { 
[Patch Demo config/patch-demo-config]   | #              'rule-net-home': {  
[Patch Demo config/patch-demo-config]   | #                'conditions' : [ { 'network': '10.0.0.0/8', 'expected' : True } ],
[Patch Demo config/patch-demo-config]   | #                'expected'   : True,
[Patch Demo config/patch-demo-config]   | #                'label'      : 'tennetwork'
[Patch Demo config/patch-demo-config]   | #              }
[Patch Demo config/patch-demo-config]   | #            }
[Patch Demo config/patch-demo-config]   | #          }
[Patch Demo config/patch-demo-config]   | #        }
[Patch Demo config/patch-demo-config]   | #  } } }
[Patch Demo config/patch-demo-config]   | # Note serviceaccount is optional
[Patch Demo config/patch-demo-config]   | #ldapconfig : {
[Patch Demo config/patch-demo-config]   | #        'planet': {
[Patch Demo config/patch-demo-config]   | #               'default'       : True,
[Patch Demo config/patch-demo-config]   | #                'ldap_timeout'  : 15,
[Patch Demo config/patch-demo-config]   | #                'ldap_protocol' : 'ldap',
[Patch Demo config/patch-demo-config]   | #                'ldap_basedn'   : 'ou=people,dc=planetexpress,dc=com',
[Patch Demo config/patch-demo-config]   | #                'servers'       : [ 'openldap' ],
[Patch Demo config/patch-demo-config]   | #                'secure'        : False,
[Patch Demo config/patch-demo-config]   | #                'serviceaccount': { 'login': 'cn=admin,dc=planetexpress,dc=com', 'password': 'GoodNewsEveryone' },
[Patch Demo config/patch-demo-config]   | #                'policies': {
[Patch Demo config/patch-demo-config]   | #                        'acls': None,
[Patch Demo config/patch-demo-config]   | #                        'rules' : {
[Patch Demo config/patch-demo-config]   | #				'rule-dummy' : {
[Patch Demo config/patch-demo-config]   | #				 	'conditions' : [ {'boolean':True, 'expected':True } ],
[Patch Demo config/patch-demo-config]   | #                                        'expected' : True,
[Patch Demo config/patch-demo-config]   | #                                        'label':'labeltrue'
[Patch Demo config/patch-demo-config]   | #				},
[Patch Demo config/patch-demo-config]   | #                                'rule-ship': {
[Patch Demo config/patch-demo-config]   | #                                        'conditions' : [ { 'memberOf': 'cn=ship_crew,ou=people,dc=planetexpress,dc=com',   'expected' : True  } ],
[Patch Demo config/patch-demo-config]   | #                                        'expected' : True,
[Patch Demo config/patch-demo-config]   | #                                        'label':'shipcrew'
[Patch Demo config/patch-demo-config]   | #                                },
[Patch Demo config/patch-demo-config]   | #                                'rule-test': {
[Patch Demo config/patch-demo-config]   | #                                        'conditions' : [ { 'memberOf': 'cn=admin_staff,ou=people,dc=planetexpress,dc=com', 'expected' : True  } ],
[Patch Demo config/patch-demo-config]   | #                                        'expected' : True,
[Patch Demo config/patch-demo-config]   | #                                        'label': 'adminstaff'
[Patch Demo config/patch-demo-config]   | #                                }
[Patch Demo config/patch-demo-config]   | #                        }
[Patch Demo config/patch-demo-config]   | #                } } }
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # For external provider only 
[Patch Demo config/patch-demo-config]   | # OAuthLib params
[Patch Demo config/patch-demo-config]   | # source https://oauthlib.readthedocs.io/en/latest/oauth2/security.html
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # OAuthLib will raise an InsecureTransportError if you attempt to use OAuth2 over HTTP, rather than HTTPS. 
[Patch Demo config/patch-demo-config]   | # Setting this environment variable will prevent this error from being raised. 
[Patch Demo config/patch-demo-config]   | # This is mostly useful for local testing, or automated tests.
[Patch Demo config/patch-demo-config]   | # If you set the OAUTHLIB_INSECURE_TRANSPORT environment variable, it will not check for secure HTTPS, 
[Patch Demo config/patch-demo-config]   | # and allow the OAuth dance to continue whether or not it is secure. 
[Patch Demo config/patch-demo-config]   | # Disabling this check is intended only for development, not for production 
[Patch Demo config/patch-demo-config]   | # in production, you must configure secure HTTPS to make sure communication happen securely.
[Patch Demo config/patch-demo-config]   | OAUTHLIB_INSECURE_TRANSPORT: True
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # Prevent "Scope has changed" warning 
[Patch Demo config/patch-demo-config]   | # requests_oauthlib library this generates a Warning, rather than an Exception
[Patch Demo config/patch-demo-config]   | # If a user only approved read only scope but the code is now using different scope.
[Patch Demo config/patch-demo-config]   | # when a scope mismatch occurs, user must be prompted to reauthorize via oauth.
[Patch Demo config/patch-demo-config]   | # Fix request user authorization from a Microsoft account
[Patch Demo config/patch-demo-config]   | # you can (and probably should) set OAUTHLIB_RELAX_TOKEN_SCOPE when running in production.
[Patch Demo config/patch-demo-config]   | OAUTHLIB_RELAX_TOKEN_SCOPE: True
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # END OF AUTH SECTION
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | ### FAIL2BAN SECTION ###
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | fail2ban : {      'enable' : False,
[Patch Demo config/patch-demo-config]   |                   'banexpireafterseconds': 600,
[Patch Demo config/patch-demo-config]   |                   'failsbeforeban' : 5,
[Patch Demo config/patch-demo-config]   |                   'protectednetworks' :  ['192.168.1.0/24'] }
[Patch Demo config/patch-demo-config]   | # END OF FAIL2BAN SECTION
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | ### LOGMEIN PRELOGON SECTION ###
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | auth.logmein : {  'enable' : False,
[Patch Demo config/patch-demo-config]   |                   'network_list' : ['0.0.0.0/0'],
[Patch Demo config/patch-demo-config]   |                   'permit_querystring' : True,
[Patch Demo config/patch-demo-config]   |                   'http_attribut' : 'ABCDESKTOPUSERCERT' }
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | auth.prelogin : { 'enable' : False,
[Patch Demo config/patch-demo-config]   |                   'url' : 'https://FQHN/index.session.mustache.html',
[Patch Demo config/patch-demo-config]   |                   'network_list' : ['0.0.0.0/0'],
[Patch Demo config/patch-demo-config]   |                   'http_attribut ' : 'abcuserid',
[Patch Demo config/patch-demo-config]   |                   'http_attribut_to_force_auth_prelogin':  'MUST_USE_PRELOGIN' }
[Patch Demo config/patch-demo-config]   | # END OF LOGMEIN PRELOGON SECTION
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # MEMCACHE SECTION
[Patch Demo config/patch-demo-config]   | # memcache server
[Patch Demo config/patch-demo-config]   | # describe how od.py can reach the memcached server
[Patch Demo config/patch-demo-config]   | # memcacheserver is the name (FQDN) of the memcached server
[Patch Demo config/patch-demo-config]   | # memcacheserver default value is None
[Patch Demo config/patch-demo-config]   | # memcacheserver SHOULD BE SET TO None
[Patch Demo config/patch-demo-config]   | # od.py build the default :
[Patch Demo config/patch-demo-config]   | #       in standalone mode the build value is 'memcached'
[Patch Demo config/patch-demo-config]   | #       in kubernetes mode the build value is 'memcached.abcdesktop.svc.cluster.local'
[Patch Demo config/patch-demo-config]   | # change it if you need or if you have to run od.py in developer env
[Patch Demo config/patch-demo-config]   | # memcacheserver: 'localhost'
[Patch Demo config/patch-demo-config]   | # memcacheserver: 'memcached'
[Patch Demo config/patch-demo-config]   | # memcacheserver: 'memcached.abcdesktop.svc.cluster.local'
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # memcachedport is the tcp port of the memcached server
[Patch Demo config/patch-demo-config]   | # the default value is 11211
[Patch Demo config/patch-demo-config]   | # memcachedport: 11211
[Patch Demo config/patch-demo-config]   | # END OF MEMCACHE SECTION
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # MONGO SECTION
[Patch Demo config/patch-demo-config]   | # mongodb url
[Patch Demo config/patch-demo-config]   | # describe how od.py can reach the mongodb server
[Patch Demo config/patch-demo-config]   | # mongodburi is the URI name of the mongodb server
[Patch Demo config/patch-demo-config]   | # the same var name mongodbserver support connection string URI format 
[Patch Demo config/patch-demo-config]   | # read https://docs.mongodb.com/manual/reference/connection-string/#mongodb-uri 
[Patch Demo config/patch-demo-config]   | # the format is:
[Patch Demo config/patch-demo-config]   | # mongodb://[username:password@]host1[:port1][,...hostN[:portN]][/[defaultauthdb][?options]]
[Patch Demo config/patch-demo-config]   | # mongodburl SHOULD BE SET TO None
[Patch Demo config/patch-demo-config]   | # od.py build the default :
[Patch Demo config/patch-demo-config]   | #     in standalone mode the build value is 'mongodb://mongodb:27017'
[Patch Demo config/patch-demo-config]   | #     in kubernetes mode the build value is 'mongodb://mongodb.abcdesktop.svc.cluster.local:27017'
[Patch Demo config/patch-demo-config]   | # change it if you need or if you have to run od.py in developer env 
[Patch Demo config/patch-demo-config]   | # mongodburl: None
[Patch Demo config/patch-demo-config]   | # mongodburl: 'mongodb://localhost:27017'
[Patch Demo config/patch-demo-config]   | # mongodburl: 'mongodb://pyos:Az4MeYWUjZDg4Zjhk@mongodb.abcdesktop.svc.cluster.local:32017'
[Patch Demo config/patch-demo-config]   | # mongodburl: 'mongodb://mongodb.abcdesktop.svc.cluster.local:32017'
[Patch Demo config/patch-demo-config]   | # END OF MONGO SECTION
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # LANGUAGE SECTION
[Patch Demo config/patch-demo-config]   | # list of default supported language on oc.user images
[Patch Demo config/patch-demo-config]   | # this option is used for filter request.headers.get('Accept-Language') 
[Patch Demo config/patch-demo-config]   | # user container image MUST have the supported language packages installed
[Patch Demo config/patch-demo-config]   | # else the default fallback language is en_US 
[Patch Demo config/patch-demo-config]   | # by default abcdesktop oc.user image embeded languages support [ 'German', 'English', 'French' ]
[Patch Demo config/patch-demo-config]   | # de_* - German - GERMANY (DE) (de_DE)
[Patch Demo config/patch-demo-config]   | # en_* - English - UNITED KINGDOM (GB) (en_GB) - UNITED STATES OF AMERICA (US) (en_US)
[Patch Demo config/patch-demo-config]   | # fr_* - French - FRANCE (FR) (fr_FR)
[Patch Demo config/patch-demo-config]   | # to add new supported languages update oc.user's Dockerfile commands 
[Patch Demo config/patch-demo-config]   | # repository https://github.com/abcdesktopio/oc.user
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # RUN apt-get update && \
[Patch Demo config/patch-demo-config]   | #     apt-get install -y --no-install-recommends locales language-pack-en language-pack-fr language-pack-de && \
[Patch Demo config/patch-demo-config]   | #     locale-gen && apt-get clean && rm -rf /var/lib/apt/lists/*
[Patch Demo config/patch-demo-config]   | # 
[Patch Demo config/patch-demo-config]   | # 
[Patch Demo config/patch-demo-config]   | language : [  'de_AT', 'de_BE', 'de_CH', 'de_DE', 'de_LI', 'de_LU', 'en_AG', 'en_AU', 'en_BW', 'en_CA', 'en_DK', 'en_GB', 'en_HK', 'en_IE', 'en_IN', 'en_NG', 'en_NZ', 'en_PH', 'en_SG', 'en_US', 'en_ZA', 'en_ZM', 'en_ZW',  'fr_BE', 'fr_CA', 'fr_CH', 'fr_FR', 'fr_LU' ]
[Patch Demo config/patch-demo-config]   | # END OF LANGUAGE SECTION
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # WebRTC configuration 
[Patch Demo config/patch-demo-config]   | # webrtc.rtc_constraints
[Patch Demo config/patch-demo-config]   | # webrtc.rtc_constraints: { 'video': False, 'audio': True }
[Patch Demo config/patch-demo-config]   | # For both video and audio, its value is either a boolean or an object. 
[Patch Demo config/patch-demo-config]   | # define if 'audio' should be send using the user's microphone, the default value is True 
[Patch Demo config/patch-demo-config]   | # keep in mind that a user can refuse local microphone access
[Patch Demo config/patch-demo-config]   | # define if 'video' should be send using the user's webcam, the default value is False 
[Patch Demo config/patch-demo-config]   | # keep in mind that a user can refuse local camera access
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # This value is used by navigator.mediaDevices.getUserMedia(rtc_constraints)
[Patch Demo config/patch-demo-config]   | # https://developer.mozilla.org/en-US/docs/Web/API/MediaDevices/getUserMedia
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | webrtc.rtc_constraints: { 'video': False, 'audio': True }
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # END OF WebRTC SECTION
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # K8S TIMEOUT 
[Patch Demo config/patch-demo-config]   | # Kubernetes timeout
[Patch Demo config/patch-demo-config]   | # default timeout to bound a persistentVolumeClaim
[Patch Demo config/patch-demo-config]   | K8S_BOUND_PVC_TIMEOUT_SECONDS: 60
[Patch Demo config/patch-demo-config]   | K8S_BOUND_PVC_MAX_EVENT: 5
[Patch Demo config/patch-demo-config]   | # default timeout to create a pod
[Patch Demo config/patch-demo-config]   | # include time to pull users images
[Patch Demo config/patch-demo-config]   | # this can take a while to pull all pod's user images
[Patch Demo config/patch-demo-config]   | # 300 = 5 * 60
[Patch Demo config/patch-demo-config]   | K8S_CREATE_POD_TIMEOUT_SECONDS: 300
[Patch Demo config/patch-demo-config]   | # default timeout to create an ephemeral container
[Patch Demo config/patch-demo-config]   | # include time to pull image
[Patch Demo config/patch-demo-config]   | K8S_CREATE_EPHEMERALCONTAINER_TIMEOUT_SECONDS: 120
[Patch Demo config/patch-demo-config]   | # END OF K8S TIMEOUT
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | #
[Patch Demo config/patch-demo-config]   | # THIS IS WHERE THE RESOURCES ARE ACTUALLY DEFINED FOR THE POD DESKTOP.
[Patch Demo config/patch-demo-config]   | # Application execute class defined
[Patch Demo config/patch-demo-config]   | # You can add kubernetes values to this dict, values are copy to the pod's spec 
[Patch Demo config/patch-demo-config]   | executeclasses : {
[Patch Demo config/patch-demo-config]   |   'default':{
[Patch Demo config/patch-demo-config]   |     'nodeSelector':None,
[Patch Demo config/patch-demo-config]   |     'description': 'default: up to 4 CPU cores and 8Gi',
[Patch Demo config/patch-demo-config]   |     'runtimeClassName': None,
[Patch Demo config/patch-demo-config]   |     'resources':{
[Patch Demo config/patch-demo-config]   |       'requests':{'memory':"4Gi",'cpu':"1000m"},
[Patch Demo config/patch-demo-config]   |       'limits':  {'memory':"8Gi",'cpu':"4000m"}
[Patch Demo config/patch-demo-config]   |     },
[Patch Demo config/patch-demo-config]   |     'containers': {
[Patch Demo config/patch-demo-config]   |      'graphical': { 'resources': { 'requests':{'memory':"256Mi",'cpu':"200m"}, 'limits':  {'memory':"4Gi",   'cpu':"1000m" }} },
[Patch Demo config/patch-demo-config]   |      'sound':     { 'resources': { 'requests':{'memory':"64Mi",'cpu':"200m"},  'limits':  {'memory':"256Mi", 'cpu':"400m"  }} },
[Patch Demo config/patch-demo-config]   |      'filer':     { 'resources': { 'requests':{'memory':"64Mi",'cpu':"200m"},  'limits':  {'memory':"256Mi", 'cpu':"300m"  }} },
[Patch Demo config/patch-demo-config]   |      'printer':   { 'resources': { 'requests':{'memory':"64Mi", 'cpu':"200m"}, 'limits':  {'memory':"256Mi", 'cpu':"300m"  }} }
[Patch Demo config/patch-demo-config]   |     }
[Patch Demo config/patch-demo-config]   |   },
[Patch Demo config/patch-demo-config]   |   'bronze':{
[Patch Demo config/patch-demo-config]   |     'nodeSelector':None,
[Patch Demo config/patch-demo-config]   |     'runtimeClassName': None,
[Patch Demo config/patch-demo-config]   |     'description': 'bronze: up to 2 CPU cores and 8Gi',
[Patch Demo config/patch-demo-config]   |     'resources':{
[Patch Demo config/patch-demo-config]   |       'requests':{'memory':"576Mi",'cpu':"220m"},
[Patch Demo config/patch-demo-config]   |       'limits':  {'memory':"8Gi",'cpu':"2000m"}
[Patch Demo config/patch-demo-config]   |     }
[Patch Demo config/patch-demo-config]   |   },
[Patch Demo config/patch-demo-config]   |   'silver':{
[Patch Demo config/patch-demo-config]   |     'nodeSelector': None,
[Patch Demo config/patch-demo-config]   |     'description': 'silver: 4 CPU cores and 32Gi RAM',
[Patch Demo config/patch-demo-config]   |     'runtimeClassName': None,
[Patch Demo config/patch-demo-config]   |     'resources':{
[Patch Demo config/patch-demo-config]   |       'requests':{'memory':"2Gi",'cpu':"2000m"}, 
[Patch Demo config/patch-demo-config]   |       'limits':{'memory':"32Gi",'cpu':"4000m"}
[Patch Demo config/patch-demo-config]   |     }
[Patch Demo config/patch-demo-config]   |   },
[Patch Demo config/patch-demo-config]   |   'gold':{
[Patch Demo config/patch-demo-config]   |     # to give a gpu to graphical container, add 'containers' entry
[Patch Demo config/patch-demo-config]   |     'containers' : { 'graphical': { 'resources': { 'limits': { 'nvidia.com/gpu':'1' } } } },
[Patch Demo config/patch-demo-config]   |     'nodeSelector':{'nvidia.com/gpu.present': 'true'},
[Patch Demo config/patch-demo-config]   |     'description': 'gold: 4 CPU cores, 32Gi RAM and 1 GPU',
[Patch Demo config/patch-demo-config]   |     'runtimeClassName': 'nvidia',
[Patch Demo config/patch-demo-config]   |     'resources':{
[Patch Demo config/patch-demo-config]   |       'requests':{'memory':"2Gi",'cpu':"4000m"}, 
[Patch Demo config/patch-demo-config]   |       'limits':  {'memory':"32Gi",'cpu':"4000m"}
[Patch Demo config/patch-demo-config]   |     }
[Patch Demo config/patch-demo-config]   |   },
[Patch Demo config/patch-demo-config]   |   'platinum':{
[Patch Demo config/patch-demo-config]   |     # to give a gpu to graphical container, add 'containers' entry
[Patch Demo config/patch-demo-config]   |     'containers' : { 'graphical': { 'resources': { 'limits': { 'nvidia.com/gpu':'1' } } } },
[Patch Demo config/patch-demo-config]   |     # nodeselector optional 
[Patch Demo config/patch-demo-config]   |     'nodeSelector':{'nvidia.com/gpu.present': 'true'},
[Patch Demo config/patch-demo-config]   |     # this appears only on web interface
[Patch Demo config/patch-demo-config]   |     'description': 'platinum: 8 CPU cores, 128G RAM and 1 GPU',
[Patch Demo config/patch-demo-config]   |     'runtimeClassName': 'nvidia',
[Patch Demo config/patch-demo-config]   |     'resources':{
[Patch Demo config/patch-demo-config]   |       'requests':{'memory':"4Gi",'cpu':"4000m"},
[Patch Demo config/patch-demo-config]   |       'limits':{'memory':"128Gi",'cpu':"8000m"} } } }
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # features_permissions
[Patch Demo config/patch-demo-config]   | # read executeclasses and permit a user to set a dedicated class name as desktop features
[Patch Demo config/patch-demo-config]   | # 'read' features_permissions is exposed to the frontend
[Patch Demo config/patch-demo-config]   | # 'submit' features_permissions can be set to create a desktop
[Patch Demo config/patch-demo-config]   | # uncomment this section to allow frontweb resources user's choice 
[Patch Demo config/patch-demo-config]   | # desktop.features_permissions : [ 'read', 'submit' ]
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # choose theme
[Patch Demo config/patch-demo-config]   | # desktop.theme: [ 'auto', 'linux', 'macosx', 'windows' ]
[Patch Demo config/patch-demo-config]   | # if 'auto' read the http header User-Agent to set the theme value
[Patch Demo config/patch-demo-config]   | # if None use default value from bash script, no change  
[Patch Demo config/patch-demo-config]   | desktop.theme: 'auto'
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | # define the pulseaudiosocketpath
[Patch Demo config/patch-demo-config]   | # become the env var PULSE_SERVER
[Patch Demo config/patch-demo-config]   | desktop.pulseaudiosocketpath: '/tmp/.pulse.sock'
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | 
[Patch Demo config/patch-demo-config]   | desktop.pod : { 
[Patch Demo config/patch-demo-config]   |   # default spec for all containers
[Patch Demo config/patch-demo-config]   |   # can be overwritten on dedicated container spec
[Patch Demo config/patch-demo-config]   |   # value inside mustrache like {{ uidNumber }} is replaced by context run value
[Patch Demo config/patch-demo-config]   |   # for example {{ uidNumber }} is the uid number define in ldap server 
[Patch Demo config/patch-demo-config]   |   'spec' : {
